./img/1572108937.jpg,bad
./img/1572111282.jpg,bad
./img/1572105220.jpg,good
./img/1572111241.jpg,bad
./img/1572101734.jpg,n/a
./img/1572113873.jpg,standing
./img/1572109142.jpg,standing
./img/1572106265.jpg,good
./img/1572104472.jpg,bad
./img/1572113668.jpg,standing
./img/1572111057.jpg,good
./img/1572103335.jpg,good
./img/1572105988.jpg,good
./img/1572105036.jpg,good
./img/1572109787.jpg,good
./img/1572114098.jpg,standing
./img/1572114067.jpg,standing
./img/1572105630.jpg,good
./img/1572107033.jpg,good
./img/1572111651.jpg,good
./img/1572108466.jpg,good
./img/1572104923.jpg,good
./img/1572109234.jpg,good
./img/1572106675.jpg,good
./img/1572103725.jpg,n/a
./img/1572110995.jpg,bad
./img/1572104738.jpg,bad
./img/1572111446.jpg,bad
./img/1572108671.jpg,good
./img/1572104063.jpg,bad
./img/1572110770.jpg,good
./img/1572112173.jpg,bad
./img/1572110002.jpg,bad
./img/1572108856.jpg,bad
./img/1572113709.jpg,standing
./img/1572104513.jpg,good
./img/1572104329.jpg,good
./img/1572108507.jpg,good
./img/1572110360.jpg,bad
./img/1572110412.jpg,bad
./img/1572113443.jpg,standing
./img/1572110176.jpg,good
./img/1572113494.jpg,standing
./img/1572107391.jpg,good
./img/1572104698.jpg,bad
./img/1572110606.jpg,good
./img/1572111518.jpg,good
./img/1572109357.jpg,good
./img/1572112777.jpg,good
./img/1572105579.jpg,good
./img/1572104667.jpg,good
./img/1572103120.jpg,good
./img/1572109419.jpg,bad
./img/1572101723.jpg,n/a
./img/1572109828.jpg,good
./img/1572106500.jpg,good
./img/1572105753.jpg,bad
./img/1572113125.jpg,good
./img/1572113904.jpg,standing
./img/1572105814.jpg,bad
./img/1572112398.jpg,bad
./img/1572104288.jpg,good
./img/1572111108.jpg,good
./img/1572112367.jpg,bad
./img/1572106306.jpg,good
./img/1572105169.jpg,good
./img/1572103530.jpg,good
./img/1572109009.jpg,standing
./img/1572112818.jpg,bad
./img/1572106879.jpg,good
./img/1572105394.jpg,bad
./img/1572111487.jpg,bad
./img/1572112603.jpg,good
./img/1572114272.jpg,standing
./img/1572105425.jpg,bad
./img/1572113535.jpg,standing
./img/1572111323.jpg,bad
./img/1572107555.jpg,good
./img/1572108896.jpg,bad
./img/1572106111.jpg,n/a
./img/1572103069.jpg,good
./img/1572110954.jpg,bad
./img/1572107596.jpg,good
./img/1572109593.jpg,bad
./img/1572103243.jpg,good
./img/1572106449.jpg,good
./img/1572110565.jpg,good
./img/1572110217.jpg,good
./img/1572109746.jpg,bad
./img/1572109961.jpg,bad
./img/1572108262.jpg,good
./img/1572114139.jpg,standing
./img/1572103479.jpg,good
./img/1572109183.jpg,standing
./img/1572103653.jpg,standing
./img/1572104882.jpg,good
./img/1572112992.jpg,bad
./img/1572104114.jpg,good
./img/1572106930.jpg,good
./img/1572104841.jpg,good
./img/1572112951.jpg,bad
./img/1572103684.jpg,standing
./img/1572106920.jpg,good
./img/1572103858.jpg,bad
./img/1572104851.jpg,good
./img/1572112941.jpg,bad
./img/1572103694.jpg,standing
./img/1572103643.jpg,standing
./img/1572109408.jpg,bad
./img/1572112982.jpg,bad
./img/1572109193.jpg,standing
./img/1572114129.jpg,standing
./img/1572110401.jpg,bad
./img/1572106459.jpg,good
./img/1572113054.jpg,good
./img/1572110575.jpg,good
./img/1572103509.jpg,good
./img/1572110207.jpg,good
./img/1572109030.jpg,standing
./img/1572110944.jpg,bad
./img/1572107586.jpg,good
./img/1572108845.jpg,good
./img/1572111333.jpg,bad
./img/1572107545.jpg,good
./img/1572108886.jpg,bad
./img/1572106101.jpg,standing
./img/1572103079.jpg,good
./img/1572114262.jpg,standing
./img/1572112613.jpg,good
./img/1572109541.jpg,bad
./img/1572105435.jpg,bad
./img/1572113525.jpg,standing
./img/1572112808.jpg,bad
./img/1572109582.jpg,bad
./img/1572105384.jpg,bad
./img/1572111497.jpg,bad
./img/1572111118.jpg,bad
./img/1572109757.jpg,good
